Republic of Lithuania;1994;23337;11061
Republic of Lithuania;1995;22150;10221
Republic of Lithuania;1996;20433;11311
Republic of Lithuania;1997;18796;11371
Republic of Lithuania;1998;18486;11752
Republic of Lithuania;1999;17868;11390
Republic of Lithuania;2000;16906;10882
Republic of Lithuania;2001;15764;11024
Republic of Lithuania;2002;16151;10579
Republic of Lithuania;2003;16975;10599
Republic of Lithuania;2004;19130;10997
Republic of Lithuania;2005;19938;11097
Republic of Lithuania;2006;21246;11202
Republic of Lithuania;2007;23065;11336
Republic of Lithuania;2008;24063;10317
Republic of Lithuania;2009;20542;9270
Republic of Lithuania;2010;18688;10006
Republic of Lithuania;2011;19221;10341
Republic of Lithuania;2012;20660;10399
Republic of Lithuania;2013;20469;9974
Republic of Lithuania;2014;22142;9806
Republic of Lithuania;2015;21987;9371
Republic of Lithuania;2016;21347;8879
Republic of Lithuania;2017;21186;8518
Vilnius county;1994;5658;2619
Vilnius county;1995;5360;2337
Vilnius county;1996;4869;2570
Vilnius county;1997;4575;2613
Vilnius county;1998;4536;2763
Vilnius county;1999;4571;2655
Vilnius county;2000;4475;2625
Vilnius county;2001;4175;2593
Vilnius county;2002;4392;2410
Vilnius county;2003;4604;2435
Vilnius county;2004;4941;2652
Vilnius county;2005;5386;2530
Vilnius county;2006;5663;2641
Vilnius county;2007;6277;2808
Vilnius county;2008;6687;2734
Vilnius county;2009;6288;2345
Vilnius county;2010;5530;2457
Vilnius county;2011;5870;2601
Vilnius county;2012;6220;2790
Vilnius county;2013;6117;2699
Vilnius county;2014;6794;2637
Vilnius county;2015;6768;2500
Vilnius county;2016;6724;2417
Vilnius county;2017;6662;2304
Elektrėnai mun.;1994;;
Elektrėnai mun.;1995;;
Elektrėnai mun.;1996;;
Elektrėnai mun.;1997;;
Elektrėnai mun.;1998;;
Elektrėnai mun.;1999;;
Elektrėnai mun.;2000;116;67
Elektrėnai mun.;2001;119;72
Elektrėnai mun.;2002;122;47
Elektrėnai mun.;2003;138;29
Elektrėnai mun.;2004;148;86
Elektrėnai mun.;2005;180;81
Elektrėnai mun.;2006;176;84
Elektrėnai mun.;2007;202;90
Elektrėnai mun.;2008;190;92
Elektrėnai mun.;2009;158;69
Elektrėnai mun.;2010;140;98
Elektrėnai mun.;2011;154;87
Elektrėnai mun.;2012;156;89
Elektrėnai mun.;2013;148;91
Elektrėnai mun.;2014;171;82
Elektrėnai mun.;2015;187;89
Elektrėnai mun.;2016;162;71
Elektrėnai mun.;2017;181;75
Šalčininkai d. mun.;1994;254;83
Šalčininkai d. mun.;1995;268;80
Šalčininkai d. mun.;1996;231;105
Šalčininkai d. mun.;1997;201;118
Šalčininkai d. mun.;1998;232;92
Šalčininkai d. mun.;1999;202;107
Šalčininkai d. mun.;2000;201;96
Šalčininkai d. mun.;2001;217;85
Šalčininkai d. mun.;2002;171;63
Šalčininkai d. mun.;2003;204;67
Šalčininkai d. mun.;2004;241;68
Šalčininkai d. mun.;2005;252;95
Šalčininkai d. mun.;2006;258;96
Šalčininkai d. mun.;2007;292;88
Šalčininkai d. mun.;2008;308;100
Šalčininkai d. mun.;2009;229;94
Šalčininkai d. mun.;2010;201;87
Šalčininkai d. mun.;2011;257;97
Šalčininkai d. mun.;2012;256;94
Šalčininkai d. mun.;2013;215;114
Šalčininkai d. mun.;2014;259;92
Šalčininkai d. mun.;2015;254;98
Šalčininkai d. mun.;2016;249;92
Šalčininkai d. mun.;2017;263;74
Širvintos d. mun.;1994;102;50
Širvintos d. mun.;1995;122;28
Širvintos d. mun.;1996;99;46
Širvintos d. mun.;1997;122;52
Širvintos d. mun.;1998;75;44
Širvintos d. mun.;1999;87;40
Širvintos d. mun.;2000;72;41
Širvintos d. mun.;2001;68;49
Širvintos d. mun.;2002;77;45
Širvintos d. mun.;2003;77;34
Širvintos d. mun.;2004;119;48
Širvintos d. mun.;2005;80;63
Širvintos d. mun.;2006;113;46
Širvintos d. mun.;2007;132;56
Širvintos d. mun.;2008;143;49
Širvintos d. mun.;2009;105;39
Širvintos d. mun.;2010;87;49
Širvintos d. mun.;2011;106;48
Širvintos d. mun.;2012;95;64
Širvintos d. mun.;2013;98;45
Širvintos d. mun.;2014;103;54
Širvintos d. mun.;2015;129;54
Širvintos d. mun.;2016;90;46
Širvintos d. mun.;2017;92;45
Švenčionys d. mun.;1994;192;76
Švenčionys d. mun.;1995;178;74
Švenčionys d. mun.;1996;185;89
Švenčionys d. mun.;1997;152;80
Švenčionys d. mun.;1998;140;105
Švenčionys d. mun.;1999;152;114
Švenčionys d. mun.;2000;142;82
Švenčionys d. mun.;2001;124;55
Švenčionys d. mun.;2002;124;60
Švenčionys d. mun.;2003;143;61
Švenčionys d. mun.;2004;140;80
Švenčionys d. mun.;2005;150;90
Švenčionys d. mun.;2006;168;99
Švenčionys d. mun.;2007;191;83
Švenčionys d. mun.;2008;184;78
Švenčionys d. mun.;2009;170;72
Švenčionys d. mun.;2010;135;60
Švenčionys d. mun.;2011;150;65
Švenčionys d. mun.;2012;153;75
Švenčionys d. mun.;2013;146;79
Švenčionys d. mun.;2014;174;76
Švenčionys d. mun.;2015;168;73
Švenčionys d. mun.;2016;150;76
Švenčionys d. mun.;2017;148;70
Trakai d. mun.;1994;479;176
Trakai d. mun.;1995;434;199
Trakai d. mun.;1996;398;248
Trakai d. mun.;1997;399;238
Trakai d. mun.;1998;391;228
Trakai d. mun.;1999;382;229
Trakai d. mun.;2000;206;127
Trakai d. mun.;2001;186;130
Trakai d. mun.;2002;158;104
Trakai d. mun.;2003;161;141
Trakai d. mun.;2004;204;89
Trakai d. mun.;2005;205;103
Trakai d. mun.;2006;229;110
Trakai d. mun.;2007;247;132
Trakai d. mun.;2008;243;102
Trakai d. mun.;2009;228;82
Trakai d. mun.;2010;175;68
Trakai d. mun.;2011;219;91
Trakai d. mun.;2012;242;118
Trakai d. mun.;2013;241;110
Trakai d. mun.;2014;245;110
Trakai d. mun.;2015;251;103
Trakai d. mun.;2016;235;126
Trakai d. mun.;2017;233;63
Ukmergė d. mun.;1994;334;152
Ukmergė d. mun.;1995;292;105
